City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tura,25.5198,90.2201,27.06,72,16,1.0,IN,1698212850
1,kiuruvesi,63.65,26.6167,-5.26,96,22,0.28,FI,1698212850
2,lata,40.1629,-8.3327,16.07,99,78,1.62,PT,1698212850
3,port-aux-francais,-49.35,70.2167,4.35,89,100,13.77,TF,1698212850
4,al lagowa,11.4,29.1333,29.16,52,77,2.14,SD,1698212850
5,bilibino,68.0546,166.4372,-16.64,99,24,1.96,RU,1698212850
6,longyearbyen,78.2186,15.6401,-4.09,86,75,2.06,SJ,1698212851
7,maragogi,-9.0122,-35.2225,22.88,86,24,2.8,BR,1698212851
8,roanoke rapids,36.4615,-77.6542,9.08,100,0,0.0,US,1698212851
9,talnakh,69.4865,88.3972,-6.81,94,100,1.23,RU,1698212851
10,north bay,46.3168,-79.4663,13.3,91,100,0.0,CA,1698212851
11,sandpoint,48.2766,-116.5533,4.82,81,100,5.14,US,1698212851
12,papatowai,-46.5619,169.4708,17.31,58,100,3.04,NZ,1698212851
13,redencao,-4.2258,-38.7306,21.84,97,37,0.47,BR,1698212851
14,bethel,41.3712,-73.414,12.6,86,0,1.54,US,1698212852
15,sao joao da barra,-21.6403,-41.0511,23.5,88,91,1.31,BR,1698212852
16,ain sefra,32.75,-0.5833,12.86,69,1,2.36,DZ,1698212852
17,puerto baquerizo moreno,-0.9,-89.6,23.79,84,96,3.75,EC,1698212852
18,nema,57.5067,50.5011,-4.29,90,32,3.05,RU,1698212852
19,waitangi,-43.9535,-176.5597,12.68,96,100,3.13,NZ,1698212852
20,iaciara,-14.0958,-46.6317,25.02,42,46,1.59,BR,1698212852
21,leh,34.1667,77.5833,4.08,29,10,1.24,IN,1698212853
22,puerto ayora,-0.7393,-90.3518,23.08,98,98,2.68,EC,1698212853
23,albany,42.6001,-73.9662,9.94,82,8,1.18,US,1698212853
24,vorgashor,67.5833,63.95,-13.86,95,21,2.61,RU,1698212853
25,edinburgh of the seven seas,-37.0676,-12.3116,10.57,77,80,9.52,SH,1698212853
26,mount gambier,-37.8333,140.7667,11.82,45,63,6.72,AU,1698212853
27,taro,-8.3862,115.28,28.0,64,45,2.02,ID,1698212853
28,anadyr,64.75,177.4833,3.28,100,40,7.0,RU,1698212853
29,orbeasca de sus,44.15,25.3167,17.9,52,100,2.6,RO,1698212854
30,blackmans bay,-43.0167,147.3167,9.85,70,96,1.79,AU,1698212854
31,luderitz,-26.6481,15.1594,19.92,52,0,5.32,NA,1698212854
32,georgetown,5.4112,100.3354,30.97,73,40,3.13,MY,1698212821
33,adamstown,-25.066,-130.1015,22.4,84,1,5.25,PN,1698212854
34,saldanha,-33.0117,17.9442,12.03,68,33,4.53,ZA,1698212854
35,wewak,-3.5534,143.6268,28.97,71,79,2.88,PG,1698212854
36,tralee,52.2704,-9.7026,6.38,94,31,2.67,IE,1698212855
37,grytviken,-54.2811,-36.5092,1.66,88,96,4.94,GS,1698212855
38,ashland,40.8167,-82.2665,19.42,72,97,3.81,US,1698212838
39,ribeira grande,38.5167,-28.7,20.99,93,90,8.05,PT,1698212855
40,yellowknife,62.456,-114.3525,-4.77,90,100,2.06,CA,1698212736
41,prainha,-1.8,-53.48,24.89,76,87,1.64,BR,1698212855
42,thompson,55.7435,-97.8558,-2.91,74,100,3.09,CA,1698212855
43,mammoth lakes,37.6485,-118.9721,6.56,52,0,0.0,US,1698212629
44,la passe,45.5549,-0.8967,16.13,88,61,10.34,FR,1698212856
45,ust-nera,64.5667,143.2,-19.36,100,71,1.04,RU,1698212856
46,bredasdorp,-34.5322,20.0403,15.59,68,17,1.97,ZA,1698212856
47,kavaratti,10.5669,72.642,28.88,68,6,3.6,IN,1698212856
48,bikenibeu village,1.3673,173.1241,28.98,84,40,1.54,KI,1698212856
49,porto torres,40.835,8.3972,19.1,65,16,6.08,IT,1698212856
50,vernon,50.2581,-119.2691,5.34,81,93,0.51,CA,1698212856
51,sandnessjoen,66.0217,12.6316,3.06,81,20,1.03,NO,1698212857
52,puerto natales,-51.7236,-72.4875,6.21,68,71,6.07,CL,1698212857
53,stanley,54.868,-1.6985,8.2,92,75,4.12,GB,1698212857
54,touros,-5.1989,-35.4608,23.94,82,72,4.03,BR,1698212797
55,udachny,66.4167,112.4,-4.75,73,49,6.84,RU,1698212857
56,tazacorte,28.629,-17.9293,20.54,79,40,4.12,ES,1698212738
57,labytnangi,66.6572,66.4183,-6.79,91,100,5.73,RU,1698212857
58,midvagur,62.0511,-7.1939,9.46,93,75,4.63,FO,1698212857
59,green river,41.5286,-109.4662,6.22,35,4,1.16,US,1698212857
60,gargalianoi,37.0667,21.6333,19.09,64,98,2.35,GR,1698212858
61,badger,64.8,-147.5333,-3.07,85,100,1.54,US,1698212765
62,west island,-12.1568,96.8225,28.99,70,70,6.17,CC,1698212858
63,port elizabeth,-33.918,25.5701,18.51,66,0,3.09,ZA,1698212858
64,coahuayana de hidalgo,18.7,-103.6583,23.72,93,86,1.73,MX,1698212858
65,isafjordur,66.0755,-23.124,3.02,83,100,2.05,IS,1698212858
66,howrah,22.5892,88.3103,30.0,70,40,4.12,IN,1698212858
67,la ronge,55.1001,-105.2842,-5.86,68,40,2.06,CA,1698212858
68,oranjemund,-28.55,16.4333,16.91,68,0,4.17,NA,1698212859
69,khandyga,62.6667,135.6,-9.94,94,92,1.11,RU,1698212859
70,kingston,17.997,-76.7936,28.53,91,40,4.12,JM,1698212859
71,new plymouth,-39.0667,174.0833,16.0,87,46,5.41,NZ,1698212271
72,caleta de carquin,-11.0925,-77.6267,19.12,91,96,5.08,PE,1698212859
73,invercargill,-46.4,168.35,18.9,54,100,9.39,NZ,1698212859
74,salekhard,66.53,66.6019,-6.53,93,100,6.13,RU,1698212859
75,kalianget,-7.05,113.9333,30.42,61,77,5.17,ID,1698212859
76,ushuaia,-54.8,-68.3,4.81,60,20,3.6,AR,1698212860
77,sungai raya,0.7,108.9,30.48,61,70,2.91,ID,1698212860
78,wailua homesteads,22.0669,-159.378,26.24,74,100,3.09,US,1698212860
79,arkhangel'sk,64.5401,40.5433,1.74,74,96,2.03,RU,1698212801
80,utrik,11.2278,169.8474,27.8,74,63,4.79,MH,1698212860
81,tiksi,71.6872,128.8694,-18.78,98,19,3.69,RU,1698212860
82,fale old settlement,-9.3852,-171.2468,28.94,76,23,7.2,TK,1698212860
83,dalyellup,-33.3986,115.6168,25.34,39,8,4.16,AU,1698212861
84,port moresby,-9.4431,147.1797,28.68,65,40,5.14,PG,1698212861
85,lebu,-37.6167,-73.65,8.45,91,4,6.98,CL,1698212861
86,macenta,8.5435,-9.471,19.84,99,98,0.51,GN,1698212861
87,ivdel',60.6911,60.4206,-2.67,73,8,2.24,RU,1698212861
88,college,64.8569,-147.8028,-3.03,80,75,1.54,US,1698212593
89,arraial do cabo,-22.9661,-42.0278,22.49,92,52,8.78,BR,1698212861
90,fort bragg,35.139,-79.006,10.75,93,0,0.0,US,1698212861
91,bulayevo,54.9056,70.4439,5.28,82,100,6.65,KZ,1698212861
92,mount pearl,47.5166,-52.7813,5.18,91,40,6.69,CA,1698212862
93,aasiaat,68.7098,-52.8699,-5.95,69,100,5.31,GL,1698212862
94,mahanje,-9.9333,35.3333,25.86,56,65,3.3,TZ,1698212862
95,luoyang,34.6836,112.4536,28.61,25,70,3.0,CN,1698212862
96,nikolayevsk-on-amure,53.1406,140.73,4.98,59,10,2.36,RU,1698212862
97,jamestown,42.097,-79.2353,19.77,58,0,3.6,US,1698212654
98,margaret river,-33.95,115.0667,24.47,37,12,5.65,AU,1698212862
99,bubanza,-3.1167,29.4,26.12,60,100,0.7,BI,1698212863
100,turpan,42.9333,89.1667,21.11,27,5,1.59,CN,1698212863
101,saint-philippe,-21.3585,55.7679,28.77,76,8,2.54,RE,1698212863
102,al jawf,29.5,38.75,22.55,48,0,0.3,SA,1698212863
103,rancho palos verdes,33.7445,-118.387,18.88,89,70,1.79,US,1698212660
104,pantai remis,4.4557,100.6288,30.01,74,52,3.55,MY,1698212863
105,puerto armuelles,8.2833,-82.8667,21.16,95,100,6.71,PA,1698212863
106,sampit,-2.5333,112.95,32.53,59,74,0.64,ID,1698212864
107,geraldton,-28.7667,114.6,27.23,41,0,9.77,AU,1698212864
108,khor,47.8861,134.9464,13.16,65,82,1.39,RU,1698212864
109,loja,-3.9931,-79.2042,12.06,88,97,0.45,EC,1698212864
110,smithers,54.7804,-127.1743,-7.82,79,0,1.54,CA,1698212864
111,port mathurin,-19.6833,63.4167,24.88,79,17,6.81,MU,1698212864
112,kappeln,54.6612,9.9313,9.95,94,30,4.86,DE,1698212864
113,mejit,10.2753,170.8646,28.16,77,70,5.59,MH,1698212865
114,saint-francois,46.4154,3.9054,13.69,68,0,5.66,FR,1698212865
115,chonchi,-42.6128,-73.8092,6.56,98,17,1.34,CL,1698212865
116,yamrat,10.1116,9.826,21.71,28,84,1.08,NG,1698212865
117,haapsalu,58.9431,23.5414,-0.03,88,72,5.75,EE,1698212865
118,fortuna,40.5982,-124.1573,10.92,91,96,0.85,US,1698212865
119,hermanus,-34.4187,19.2345,15.33,69,38,3.49,ZA,1698212865
120,yangjiang,21.85,111.9667,28.19,72,67,3.86,CN,1698212865
121,hammerfest,70.6634,23.6821,-2.75,63,0,4.12,NO,1698212866
122,ebon,4.582,168.6964,29.3,78,100,6.81,MH,1698212866
123,brasileia,-11.0161,-68.7481,25.72,65,89,1.19,BR,1698212866
124,kibale,0.8,31.0667,20.0,87,91,0.33,UG,1698212866
125,peronne,49.9333,2.9333,10.98,93,100,6.17,FR,1698212866
126,hawaiian paradise park,19.5933,-154.9731,25.73,92,100,1.54,US,1698212866
127,zurrieq,35.8311,14.4742,22.2,94,20,1.54,MT,1698212866
128,jayapura,-2.5333,140.7,33.66,75,100,2.61,ID,1698212867
129,vilyuchinsk,52.9306,158.4028,6.15,73,96,2.29,RU,1698212867
130,moree,-29.4667,149.85,35.65,12,2,10.34,AU,1698212867
131,dmitrovsk-orlovskiy,52.505,35.1464,4.09,81,100,2.67,RU,1698212867
132,klyuchi,52.2667,79.1667,10.45,35,100,8.54,RU,1698212867
133,madingou,-4.1536,13.55,23.86,91,100,0.92,CG,1698212867
134,tinajo,29.0788,-13.7081,19.49,68,40,2.57,ES,1698212617
135,ketchikan,55.3422,-131.6461,5.99,60,0,4.12,US,1698212867
136,katsuren-haebaru,26.3369,127.8719,28.01,69,75,5.66,JP,1698212867
137,punta arenas,-53.15,-70.9167,6.06,75,20,5.66,CL,1698212817
138,nadym,65.5333,72.5167,-3.33,92,91,2.24,RU,1698212868
139,ilulissat,69.2167,-51.1,-2.99,68,75,7.72,GL,1698212617
140,severo-yeniseyskiy,60.3725,93.0408,-4.12,83,100,4.47,RU,1698212868
141,minas de marcona,-15.2119,-75.1103,13.43,93,94,5.76,PE,1698212868
142,vila franca do campo,37.7167,-25.4333,20.23,89,84,6.41,PT,1698212868
143,rio grande,-32.035,-52.0986,14.97,98,26,2.73,BR,1698212573
144,al ghayzah,16.2079,52.176,27.2,76,56,5.01,YE,1698212868
145,abepura,-2.6333,140.5833,33.45,46,20,7.72,ID,1698212868
146,nova sintra,14.8667,-24.7167,24.23,74,10,5.53,CV,1698212869
147,guarapari,-20.6667,-40.4975,22.91,84,56,4.45,BR,1698212618
148,chaoyang,41.5703,120.4586,25.9,13,2,3.8,CN,1698212869
149,susuman,62.7833,148.1667,-13.34,92,96,0.89,RU,1698212869
150,marang,5.2056,103.2059,31.95,63,49,3.05,MY,1698212869
151,whitehorse,60.7161,-135.0538,-6.57,63,75,1.03,CA,1698212681
152,mutoko,-17.397,32.2268,27.09,41,13,1.99,ZW,1698212869
153,cole harbour,44.6724,-63.4751,12.06,87,11,2.06,CA,1698212869
154,colchani,-20.3,-66.9333,8.95,26,88,3.3,BO,1698212870
155,rikaze,29.25,88.8833,9.15,17,0,2.34,CN,1698212870
156,tarnogskiy gorodok,60.4997,43.5761,-2.03,89,77,3.41,RU,1698212870
157,sawakin,19.1059,37.3321,30.19,60,0,1.13,SD,1698212870
158,sisimiut,66.9395,-53.6735,-3.57,76,95,5.4,GL,1698212619
159,broome,42.2506,-75.833,10.65,72,19,2.12,US,1698212870
160,dudinka,69.4058,86.1778,-7.96,97,100,1.79,RU,1698212870
161,alofi,-19.0595,-169.9187,22.94,64,73,7.2,NU,1698212870
162,suva,-18.1416,178.4415,25.71,69,75,4.12,FJ,1698212871
163,robore,-18.3333,-59.75,24.83,62,77,1.78,BO,1698212871
164,qaqortoq,60.7167,-46.0333,0.03,51,0,2.48,GL,1698212773
165,trairi,-3.2778,-39.2689,24.5,84,29,3.83,BR,1698212688
166,kruisfontein,-34.0033,24.7314,16.82,54,7,1.47,ZA,1698212871
167,altay,47.8667,88.1167,8.18,27,46,1.51,CN,1698212871
168,santa ana,33.7456,-117.8678,19.61,84,75,2.06,US,1698212621
169,tazovsky,67.4667,78.7,-6.36,92,66,1.74,RU,1698212871
170,kapa'a,22.0752,-159.319,26.99,74,100,3.09,US,1698212871
171,pihuamo,19.2499,-103.3828,20.6,88,84,1.5,MX,1698212872
172,olonkinbyen,70.9221,-8.7187,3.0,92,100,3.52,SJ,1698212872
173,mount isa,-20.7333,139.5,37.87,11,0,5.66,AU,1698212872
174,okhotsk,59.3833,143.3,-5.69,79,11,5.21,RU,1698212872
175,coracora,-15.0333,-73.7833,11.96,71,80,1.68,PE,1698212622
176,tonganoxie,39.1097,-95.0878,18.16,98,100,2.57,US,1698212872
177,holualoa,19.6228,-155.9522,24.91,80,0,4.12,US,1698212622
178,hailey,43.5196,-114.3153,5.18,67,100,2.06,US,1698212872
179,zaragoza,41.6561,-0.8773,16.25,70,20,5.14,ES,1698212584
180,carnarvon,-24.8667,113.6333,24.76,56,0,7.15,AU,1698212622
181,wynyard,-41.0,145.7167,8.65,66,80,6.11,AU,1698212632
182,saipan,15.1355,145.701,31.39,74,40,6.17,MP,1698212873
183,portland,45.5234,-122.6762,9.97,94,100,3.6,US,1698212226
184,pavlodar,52.3,76.95,8.89,53,40,10.0,KZ,1698212873
185,punto fijo,11.6956,-70.1996,29.17,75,95,5.47,VE,1698212873
186,east ballina,-28.8667,153.5833,36.0,63,0,11.26,AU,1698212873
187,nemuro,43.3236,145.575,13.98,82,12,3.76,JP,1698212873
188,campos gerais,-21.235,-45.7586,19.96,86,95,2.99,BR,1698212873
189,namsos,64.4662,11.4957,3.03,87,0,3.09,NO,1698212624
190,kitimat,54.0524,-128.6534,0.21,66,0,1.79,CA,1698212874
191,gaya,24.7833,85.0,27.95,57,5,0.0,IN,1698212874
192,gwadar,25.1216,62.3254,28.07,64,1,1.9,PK,1698212874
193,kodiak,57.79,-152.4072,-0.27,80,0,1.54,US,1698212734
194,fuyang,32.9,115.8167,25.87,40,100,1.77,CN,1698212624
195,caibarien,22.5206,-79.4669,22.62,78,22,8.87,CU,1698212875
196,praia da vitoria,38.7333,-27.0667,21.14,83,20,5.52,PT,1698212876
197,maceio,-9.6658,-35.7353,23.69,94,75,1.54,BR,1698212654
198,port alfred,-33.5906,26.891,17.88,71,36,1.79,ZA,1698212625
199,fort st. john,56.2499,-120.8529,-10.06,67,0,2.57,CA,1698212625
200,port lincoln,-34.7333,135.8667,13.15,46,62,9.66,AU,1698212876
201,puerto aysen,-45.4,-72.7,7.42,98,86,1.97,CL,1698212625
202,tamandare,-8.7597,-35.1047,24.37,77,40,2.95,BR,1698212876
203,christchurch,-43.5333,172.6333,17.52,68,30,6.69,NZ,1698212871
204,cove,7.221,2.3402,22.57,91,100,1.57,BJ,1698212876
205,alice springs,-23.7,133.8833,24.75,20,77,7.72,AU,1698212877
206,bonthe,7.5264,-12.505,23.6,96,100,0.91,SL,1698212625
207,lincoln city,44.9582,-124.0179,10.94,92,100,5.36,US,1698212877
208,greenville,35.6127,-77.3663,10.63,99,100,0.0,US,1698212877
209,newman,37.3138,-121.0208,17.25,78,15,2.41,US,1698212626
210,rawson,-43.3002,-65.1023,11.24,75,9,4.28,AR,1698212626
211,ola,59.5833,151.2833,-0.51,82,46,3.69,RU,1698212626
212,codrington,-38.2667,141.9667,11.91,48,28,9.04,AU,1698212626
213,cadale,2.7603,46.3222,28.79,74,22,5.05,SO,1698212877
214,port augusta,-32.5,137.7667,17.05,36,51,10.82,AU,1698212626
215,salyan,39.5936,48.9805,20.19,50,76,6.37,AZ,1698212878
216,urangan,-25.3,152.9,23.37,74,0,5.89,AU,1698212878
217,namie,37.4833,141.0,20.3,80,74,2.14,JP,1698212878
218,el dorado,38.7666,-120.5177,13.16,91,20,0.89,US,1698212878
219,bedarieux,43.6155,3.1571,11.81,68,58,1.98,FR,1698212878
220,miri,4.4148,114.0089,31.08,62,40,3.09,MY,1698212878
221,kerikeri,-35.2268,173.9474,20.51,77,65,1.34,NZ,1698212878
222,sodra sandby,56.5667,16.6167,8.83,94,100,8.59,SE,1698212879
223,soio,-6.1349,12.3689,25.47,83,61,2.2,AO,1698212879
224,leitchfield,37.48,-86.2939,15.14,72,74,3.97,US,1698212627
225,arteche,12.2645,125.4048,29.63,72,98,3.07,PH,1698212628
226,constantia,44.1833,28.65,16.5,78,100,7.11,RO,1698212855
227,cidreira,-30.1811,-50.2056,16.62,90,57,4.88,BR,1698212628
228,dongola,19.1667,30.4833,29.4,26,0,5.68,SD,1698212879
229,nabire,-3.3667,135.4833,30.97,59,42,3.09,ID,1698212879
230,eyl,7.9803,49.8164,29.23,68,13,4.16,SO,1698212879
231,chibougamau,49.9168,-74.3659,6.79,100,100,2.57,CA,1698212880
232,elliot lake,46.3834,-82.6331,12.71,99,100,2.41,CA,1698212880
233,saint-felicien,48.6501,-72.4491,9.38,76,100,1.03,CA,1698212880
234,east london,-33.0153,27.9116,18.52,55,0,3.6,ZA,1698212629
235,yuzhno-kurilsk,44.0306,145.8556,13.54,69,17,4.08,RU,1698212880
236,la'ie,21.6477,-157.9253,25.98,74,6,0.45,US,1698212880
237,parwanoo,30.8372,76.9614,27.66,27,0,2.23,IN,1698212880
238,enewetak,11.3474,162.3373,28.77,78,96,7.11,MH,1698212881
239,old town,50.087,14.4202,10.54,97,75,3.6,CZ,1698212881
240,fisterra,42.9049,-9.2629,17.64,83,84,8.52,ES,1698212881
241,kharp,66.8014,65.8081,-7.29,86,99,3.09,RU,1698212630
242,okha,53.5739,142.9478,4.36,57,6,5.54,RU,1698212630
243,tibati,6.4667,12.6333,20.03,81,100,0.79,CM,1698212881
244,itoman,26.1247,127.6694,28.01,67,75,4.63,JP,1698212882
245,margate,51.3813,1.3862,12.72,90,100,2.24,GB,1698212882
246,port saint john's,-31.6229,29.5448,19.46,55,0,3.46,ZA,1698212882
247,lucea,18.451,-78.1736,27.92,78,77,4.37,JM,1698212882
248,st. john's,47.5649,-52.7093,5.64,91,40,6.69,CA,1698212723
249,castillos,-34.1667,-53.8333,10.67,88,68,4.31,UY,1698212631
250,papao,-17.75,-149.55,25.82,75,71,6.2,PF,1698212882
251,alesund,62.4723,6.1549,7.41,92,0,1.54,NO,1698212883
252,ingeniero guillermo n. juarez,-23.9,-61.85,19.76,91,89,4.68,AR,1698212883
253,hadibu,12.65,54.0333,28.28,77,63,5.43,YE,1698212883
254,sitka,57.0531,-135.33,1.94,55,0,2.57,US,1698212883
255,sterling,39.0062,-77.4286,12.84,76,0,2.24,US,1698212646
256,veraval,20.9,70.3667,32.79,40,9,1.82,IN,1698212883
257,sao tome,0.3365,6.7273,26.07,84,100,1.83,ST,1698212632
258,angren,41.0167,70.1436,20.46,23,20,1.03,UZ,1698212884
259,san patricio,28.017,-97.5169,27.14,81,45,6.66,US,1698212884
260,keflavik,64.0049,-22.5624,6.95,81,100,5.66,IS,1698212884
261,san ignacio,17.1561,-89.0714,23.08,100,0,0.0,BZ,1698212884
262,mizdah,31.4451,12.9801,24.02,28,98,1.3,LY,1698212884
263,avarua,-21.2078,-159.775,22.03,60,75,3.09,CK,1698212884
264,ulsteinvik,62.3432,5.8487,7.4,83,71,4.02,NO,1698212885
265,acajutla,13.5928,-89.8275,25.44,92,98,2.97,SV,1698212885
266,noumea,-22.2763,166.4572,25.99,89,100,4.16,NC,1698212633
267,afaahiti,-17.75,-149.2833,24.93,81,55,5.64,PF,1698212885
268,dunedin,-45.8742,170.5036,13.78,80,98,3.58,NZ,1698212864
269,princeville,45.7668,-61.2985,8.72,91,0,1.54,CA,1698212885
270,palikir - national government center,6.9248,158.1611,32.41,62,75,3.6,FM,1698212885
271,nogliki,51.8333,143.1667,4.63,85,7,0.89,RU,1698212627
